ID,TARGET
116442,0.003155296519668941
116445,0.022474623390117947
116446,0.009076048234175836
116448,0.0017694626239413754
116450,0.0025341214935844544
116451,0.009833056262349
116452,0.03229602219072925
116453,0.0015518833113988427
116457,0.004269521964693654
116459,0.0012410438450519245
116461,0.027069475911578822
116469,0.0641500571074311
116475,0.0016766907391213232
116476,0.025126482547008697
116477,0.018052224324887445
116479,0.04555390648460456
116480,0.0030162397772731976
116481,0.00477011406652052
116482,0.010587518041402583
116483,0.056636205468722355
116490,0.026325857108352484
116491,0.003499392691226747
116492,0.0054353283106606315
116494,0.0035542482922063367
116497,0.00026722217999273926
116498,0.033069005227356674
116499,0.1335161902604127
116501,0.018147060758259045
116503,0.002671097633898108
116504,0.013623288989474524
116507,0.014787270951894603
116512,0.0026097289872279413
116514,0.008158201290786607
116515,0.0003276270573024889
116517,0.00024220322699799703
116520,0.0062263897435716675
116521,0.007120931393064851
116523,0.0026136315146718437
116524,0.003906017507683038
116526,0.0177655216622416
116527,0.020154216102008668
116529,0.018608576372605868
116532,0.018052224324887445
116533,0.007129500019707774
116544,0.007497840696812658
116547,0.01336267867815208
116550,0.02323446023123719
116551,0.014459599635956921
116552,6.132827158856455e-06
116558,0.002689878548100166
116560,0.04980405333493737
116561,0.12355811686118495
116562,0.030352520480884073
116564,0.003712802870028651
116565,0.004976251280027755
116568,0.0043092824812386785
116569,0.007509494419511729
116570,0.013694049465812236
116572,0.10223472690768838
116575,0.0031553763702322256
116576,0.014450657231885183
116578,0.045585916654302255
116579,0.003691994250210933
116580,0.007445421714732014
116582,0.021190044727906174
116584,0.0056353250949152806
116588,0.0035022406054862694
116589,0.0043103352601218765
116590,0.003006979544809635
116592,0.09001046274739961
116593,0.0051569110509421656
116596,0.09515250618309004
116598,0.004345127657450241
116601,0.02807572010764054
116603,0.07909917216963595
116605,0.020129170553676384
116607,0.004101221293744809
116608,0.0008693397861488129
116609,0.07669884584546083
116611,0.018621401170859753
116613,0.032470056342890866
116614,0.0014701522420515882
116619,0.019151997659938705
116620,0.03526191373002943
116624,0.09553640386780164
116627,0.0029863712552023595
116628,0.013649872609259225
116630,0.012486487889456988
116631,1.8420492973456538e-10
116633,0.09807648227464635
116634,0.003463172946068062
116635,0.0029813429945764643
116638,0.0011059120094352223
116641,0.05256411792745965
116642,0.04707118678204962
116645,0.0006626863369122453
116646,0.11726402985622683
116647,0.21170952074876334
116650,0.010054900294591856
116651,0.027602271058303537
116658,0.0127629340641158
116661,0.01615067212123921
116666,0.00703689531679979
116667,0.0028943099134390872
116670,0.006526833429660531
116671,1.254611120100952e-11
116673,0.002303890194977684
116674,0.004254595536249576
116675,0.018052224324887445
116676,0.043432444064885174
116678,0.005834611176938258
116686,7.992421944751081e-05
116689,0.041752425376348413
116692,0.012152267104951547
116693,0.004380447895520211
116694,0.0031679430573831303
116695,0.031933988590090716
116698,0.026563392173382563
116699,0.06147318432160208
116700,0.00020466721762732432
116702,0.008152604671974335
116703,0.0073800860416303685
116705,0.07453439814788625
116706,0.00897776629265681
116709,0.015814159880207426
116714,0.03560839125997199
116715,0.007899371278847659
116716,0.009021838901548278
116719,0.005129333274332838
116722,0.08020957410494811
116723,0.030209305773133296
116724,0.0008473313446893317
116726,0.00560675652646127
116727,0.03590291259063781
116728,0.004912303675823904
116729,0.002846108224520103
116731,0.06359705127045288
116732,0.023292755847227304
116733,0.005361611345250917
116734,0.09799259129862542
116735,0.014054622974692543
116736,0.04792322787563238
116737,0.005393649931138196
116739,0.002939612674903759
116748,0.10104328255336023
116749,0.030767674510533423
116751,0.011173012182532941
116752,0.009174421261569426
116754,0.012083266137354163
116755,0.01903104485966964
116756,0.01659874913399096
116757,0.16636190075617688
116758,0.00846172619963835
116759,0.016611896249013682
116762,0.007741222349987571
116763,0.005164724574820432
116764,0.004426727172315437
116767,0.003580519082685286
116769,0.0029368623026850126
116777,0.018420825816563416
116779,0.015746968869709686
116780,0.1028311044538337
116784,0.02861517674971725
116786,0.013286866735199675
116790,0.003004443839703717
116792,0.017339750845996097
116796,0.0029958781381020363
116797,0.07937338159961477
116799,0.0025354317072021357
116800,0.011498286437550919
116801,0.0017526515584889936
116802,0.005575328122920158
116803,0.0007139327497102684
116804,0.10332977927992582
116806,0.006383497328132021
116809,0.0031600215505502697
116810,0.12646407239670374
116814,0.005754858075436276
116815,0.005193726132505711
116818,0.04332441181341719
116822,0.036305732027583595
116823,0.020607128085141698
116824,1.9067741164747525e-05
116827,0.1140046733880918
116828,0.00460978747785768
116831,0.004194350770399007
116833,0.020596994620914764
116839,0.0029002976577306933
116840,0.004912394155035537
116841,0.0035765933049142504
116842,0.10973769604230729
116847,0.00017748784459890705
116849,0.00757952132466199
116850,0.0018984709109665892
116851,0.005166369646102034
116852,0.09524868939565465
116854,0.004470122635595497
116855,0.0048783999330322585
116858,0.002640921656881693
116861,0.0004840361817229057
116862,0.008775577561686239
116865,0.062171911525943736
116867,0.004245155929513538
116869,0.008131133883548382
116872,0.00010994614613498882
116877,0.16901910066934733
116880,0.06753440783748535
116883,0.005868412912206978
116884,0.007059963279792698
116887,0.005635300817550307
116889,0.006197327810218565
116891,0.0054745959649822205
116895,0.04618379591861004
116898,0.0042333595035158504
116899,0.09728233332402515
116900,0.0005250125761607369
116901,0.0036445741588326448
116904,0.09320259788516284
116907,0.0129248869799182
116908,0.04094159870959804
116911,0.013432466880213777
116912,0.0034623910599918643
116913,0.11991335840130515
116915,0.00350448885760373
116919,0.002986301786550017
116923,0.02714406748295622
116924,0.006499919522897291
116925,0.0792114106795098
116927,2.6463031252701975e-07
116929,0.013675858693624442
116931,0.13457636819304972
116932,0.040217865583032156
116935,0.013719782351577356
116938,0.002797199380033852
116939,0.0009031656123875765
116940,0.01507783851685856
116943,0.13442656316355348
116944,0.05382089992575867
116945,0.011030692340555674
116946,0.03666214561244203
116950,0.0034571638624311227
116952,0.009661168178501772
116956,0.007416407708457735
116957,0.021330698846400147
116959,0.005019699285091441
116960,0.12368878314490993
116961,0.07821360210360916
116965,0.021285968393534995
116967,0.003972368729535675
116968,9.046504676771268e-05
116969,0.014622598298055596
116972,0.05685716998963001
116974,0.0032781410135373423
116975,0.0028718803509348747
116976,0.010587392206732398
116978,0.10418629353862237
116979,0.08455462875102138
116981,0.0034955100444457646
116984,0.00671502972292604
116985,0.007106151403552466
116986,0.010750610700767313
116987,0.016237709906089748
116988,0.0037087133473232246
116989,0.007226011552025157
116990,0.0073630356538770285
116993,0.15108335512003726
116994,0.04004041689689803
116996,0.01248791648523707
116998,0.02149977179959306
116999,0.004926805024081805
117000,0.017168072814843012
117001,0.011207184743917064
117003,0.009318673490447297
117004,0.08246989424682157
117008,0.026002561234859247
117010,0.1477925494242632
117014,0.01066185241197377
117017,0.0038317665228472944
117019,0.0017050902034121869
117023,0.0036305782528436763
117027,0.052281649930796946
117028,0.004338694881558784
117029,0.030250871399336476
117033,0.004274908367607304
117034,0.026595695588145583
117035,0.003067876766265174
117036,0.013694049465812236
117037,0.06591107076825538
117039,0.001427034783422931
117043,0.015807058152112224
117047,0.001561242456671132
117050,0.12264816323378208
117052,0.0030834470569516435
117053,0.02296654615008006
117054,0.13237066554351984
117056,0.030289784857354753
117058,0.0057483196624435046
117060,0.1276381729695185
117065,0.005129451263872975
117066,0.002272361160146995
117067,0.020944757302858812
117068,0.03670542806292509
117069,0.00459396174675522
117070,0.002996397820787777
117071,0.004358592347727202
117073,0.05922016365980277
117076,0.007360555160979922
117077,0.00015335186584536446
117078,0.007237540601739906
117083,0.042627800817215754
117085,0.00625131154443596
117088,0.0037873112387476733
117089,0.010048452793467126
117092,0.004806612652826687
117093,0.04728778453994863
117094,0.018596098830162545
117095,0.04422710540168726
117097,0.013188537841641387
117102,0.0303207956410717
117103,0.025358249364992428
117104,0.013865234106888417
117106,0.003947448500441757
117107,0.021414091606639218
117108,0.002575109940190394
117111,0.02299530518088692
117112,0.003301496571613434
117116,0.02757084363070735
117117,0.024189615993560138
117120,0.03790543534440318
117121,0.003036467616542098
117122,0.018052224324887445
117123,0.004386049298653311
117124,0.0028487027420359586
117125,0.003170450211419203
117128,0.003764951432609707
117129,0.0033090919752962974
117131,0.005784178691974938
117133,0.007202864626197107
117134,0.006999856923534933
117137,0.003892211368508337
117142,0.025111373208697402
117143,0.0001247473145392093
117145,0.004001691020453407
117146,0.0002505643468519501
117157,0.051644493668564245
117158,0.004753597090140092
117163,0.01956145463884882
117166,0.02295272176951422
117168,0.05470965226557509
117172,0.0430710205578667
117176,0.0051825781094684475
117178,0.10094884667112529
117179,0.00806966538673796
117180,0.025351228504293385
117181,0.008258792052739333
117182,0.005129660407471118
117185,0.04495376237482187
117187,0.06219745055914631
117188,0.0545833204023585
117189,0.14903883071051885
117193,0.014931078576331067
117194,0.04244898452873461
117198,0.024136301149215666
117201,0.003155107090723201
117206,0.030458474536930763
117207,0.027548894795981722
117208,0.026537979981652804
117209,0.01667994702316571
117210,0.006478504353172765
117211,0.018052224324887445
117212,0.00032895845977434963
117218,0.014039977855897036
117221,0.005432845133797598
117226,0.019585419332792425
117227,0.02293256426889703
117228,0.007579371306984181
117235,0.0017192822651871907
117236,0.027015384857828218
117237,0.018052224324887445
117238,0.006968711286792457
117239,0.004989918178942159
117240,0.07855469471102001
117241,0.02769526379428396
117246,0.004371473713098326
117247,0.09377762750114058
117251,0.0030660464236377393
117253,0.0016467858210874183
117255,0.1160887090061014
117257,0.007924327009828178
117259,0.0044355158409561495
117260,0.009795017610542888
117261,0.005399147452302284
117262,0.02212862681160443
117263,0.0036525543787993835
117265,0.004969136126570766
117266,0.0846015700553169
117267,0.013596169042854211
117271,0.006301027657979489
117272,0.0036167827197916285
117273,0.003828279170533818
117275,0.09397130653364665
117277,0.00445268994088112
117278,0.03289628035964775
117279,0.027086287733526577
117282,0.006308378625571452
117285,0.005848523467873915
117286,0.010666646867547936
117287,0.004125884563123683
117288,0.007706873183016224
117289,0.018815763961937494
117291,0.11737351811992595
117292,0.00792417148804443
117294,0.12637851505192577
117296,0.030748851748844314
117297,0.02784195710488379
117298,0.031117362154629652
117299,0.04945288183370457
117301,0.0023006106751751803
117304,0.01133796221750315
117306,0.006896137027271935
117307,0.11112540158905986
117308,0.013970685408481736
117309,0.0066474791421406824
117312,0.0033297161442327624
117315,0.0481578428288006
117316,0.02567216006069375
117318,0.008159953658243804
117320,0.07247447258788936
117324,0.005393038345686178
117327,0.14652356386836618
117328,0.006250587939326407
117330,0.004500066244615793
117331,0.023016444998294004
117335,0.030289784857354753
117336,0.005687380314169488
117339,0.008001732666533647
117346,0.00010612312829072456
117347,0.0027728814401221276
117350,0.022803506871152526
117353,0.0825538263158317
117355,0.004049183623706482
117356,0.0029459583772849874
117358,0.004289174468445978
117362,0.019258610140189078
117365,0.0026378161262229525
117367,0.0035109575565672076
117368,0.007902980593315144
117369,0.022007050129685554
117372,0.021307695504926363
117373,0.01356203173888858
117374,0.006009285226299257
117375,0.020192001054053485
117376,0.024019799761197926
117379,0.0031193259788096983
117380,0.0068517078023798365
117381,0.016830006701676805
117382,0.0018928619749442154
117383,0.0059087543023182
117384,0.0060781588017191236
117387,0.06972477248576918
117389,0.038899455523508
117390,0.012133640745415777
117391,0.0033032048074523018
117392,0.022693495091018624
117400,0.010134166705389224
117401,6.820747299396825e-09
117402,0.0053659028423068324
117405,0.10700085998433101
117406,0.006032392663825844
117407,0.009587065464669337
117409,0.01742526090014428
